Species Code,Common Name,Scientific_name,Genus,Species,Functional Group,Coefficient of Wetness ,Soil Moisture,Sun Exposure
acerub,Red Maple,Acer rubrum,Acer,rubrum,deciduous tree,0,M,Full Sun-partial shade
AceSac...6,Silver Maple,Acer saccharinum,Acer,saccharinum,deciduous tree,-3,WMI,Full Sun-partial shade
AceSac...7,Sugar Maple,Acer saccharum ssp. saccharum,Acer,saccharum ssp. saccharum,deciduous tree,3,I,Full sun-shade
AceSac...8,Black Maple,Acer saccharum ssp. nigrum (A. nigrum),Acer,saccharum ssp. nigrum (A. nigrum),deciduous tree,3,MI,Full sun - partial shade
alninc,Speckled Alder,Alnus incana,Alnus,incana,deciduous shrub,-5,WM,Full sun
amearb,Downy Serviceberry,Amelanchier arborea,Amelanchier,arborea,deciduous shrub,3,MID,Full sun-Partial Shade
amelae,Smooth Serviceberry,Amelanchier laevis,Amelanchier,laevis,deciduous shrub,5,MID,Full sun - Partial Shade
aroarb,Red Chokeberry,Aronia arbutifolia,Aronia,arbutifolia,deciduous shrub,-5,,
aromel,Black Chokeberry,Aronia melanocarpa,Aronia,melanocarpa,deciduous shrub,-3,WMID,Full Sun-Partial Shade
betall,Yellow Birch,Betula alleghaniensis,Betula,alleghaniensis,deciduous tree,0,MI,partial shade
betpap,Paper Birch,Betula papyrifera,Betula,papyrifera,deciduous tree,2,MID,Full Sun
betpop,Grey Birch,Betula populifolia,Betula,populifolia,deciduous tree,0,WID,Full Sun
carcar,Musclewood/Blue Beech,Carpinus caroliniana,Carpinus,caroliniana,deciduous tree,0,M,partial shade - shade
carcor,Bitternut Hickory,Carya cordiformis,Carya,cordiformis,deciduous tree,0,MI,Full sun - partial shade
carova,Shagbark Hickory,Carya ovata,Carya,ovata,deciduous tree,3,MI,Full Sun-partial shade
celocc,Hackberry,Celtis occidentalis,Celtis,occidentalis,deciduous tree,1,MID,Full sun - partial shade
cepocc,Buttonbush,Cephalanthus occidentalis,Cephalanthus,occidentalis,deciduous shrub,-5,WM,Full Sun
coralt,Alternate Leaved Dogwood,Cornus alternifolia,Cornus,alternifolia,deciduous shrub,3,M,Partial Shade - Shade 
corame,American Hazelnut,Corylus americana,Corylus,americana,deciduous shrub,4,ID,Full sun-Partial Shade
coramo,Silky Dogwood,Cornus amomum (aka C. obliqua),Cornus,amomum (aka C. obliqua),deciduous shrub,-4,WM,Full Sun
corrac,Gray Dogwood,Cornus racemosa,Cornus,racemosa,deciduous shrub,-2,MID,Full sun-Partial Shade
corser,Red Osier Dogwood,Cornus sericea,Cornus,sericea,deciduous shrub,-3,WM,Full Sun
dasfru,Shrubby Cinquefoil,Dasiphora fruticosa,Dasiphora,fruticosa,deciduous shrub,-3,WID,Full Sun
dielon,Bush Honeysuckle,Diervilla lonicera,Diervilla,lonicera,deciduous shrub,5,WMI,
elacom,Silverberry,Elaegnus commutata Bernhardi ex Rydberg,Elaegnus,commutata Bernhardi ex Rydberg,deciduous shrub,4,ID,Full Sun
faggra,American Beech,Fagus grandifolia,Fagus,grandifolia,deciduous tree,3,MI,partial shade - shade
hyppro,Shrubby St. John's Wort,Hypericum prolificum (H. spathulatum),Hypericum,prolificum (H. spathulatum),deciduous shrub,3,WMID,Full Sun
ilever,Winterberry Holly,Ilex verticillata,Ilex,verticillata,deciduous shrub,-4,WM,Full sun-Partial Shade
jugcin,Butternut ,Juglans cinerea,Juglans,cinerea,deciduous tree,2,MI,Full Sun-partial shade
jugnig,Black Walnut,Juglans nigra,Juglans,nigra,deciduous tree,3,MI,Full Sun-partial shade
larlar,Tamarack,Larix laricina,Larix,laricina,coniferous tree,-3,WM,Full sun
ostvir,Hophornbeam/Ironwood,Ostrya virginiana,Ostrya,virginiana,deciduous tree,4,ID,partial shade - shade
phyopu,Ninebark,Physocarpus opulifolius,Physocarpus,opulifolius,deciduous shrub,-2,WMID,
picgla,White Spruce,Picea glauca,Picea,glauca,coniferous tree,3,MI,Full sun - partial shade
pinstr,White Pine,Pinus strobus,Pinus,strobus,coniferous tree,3,MID,full sun-partial shade
plaocc,Sycamore,Platanus occidentalis,Platanus,occidentalis,deciduous tree,-3,M,Full sun - partial shade
popbal,Balsam Poplar,Populus balsamifera,Populus,balsamifera,deciduous shrub,-3,MI,Full Sun
popdel,Eastern Cottonwood,Populus deltoides,Populus,deltoides,deciduous tree,-1,MI,Full Sun
popgra,Large-tooth Aspen,Populus grandidentata,Populus,grandidentata,deciduous tree,3,MI,Full Sun
poptre,Trembling Aspen,Populus tremuloides,Populus,tremuloides,deciduous tree,0,M,Full Sun
prupen,Pin Cherry,Prunus pensylvanica,Prunus,pensylvanica,deciduous shrub,4,MID,Full Sun
prupum,Sandcherry,Prunus pumila,Prunus,pumila,deciduous shrub,5,WID,Full Sun
pruser,Black Cherry,Prunus serotina,Prunus,serotina,deciduous tree,3,MI,Full Sun-partial shade
pruvir,Chokecherry,Prunus virginiana,Prunus,virginiana,deciduous shrub,1,MI,Full sun-Partial Shade
quealb,White Oak,Quercus alba,Quercus,alba,deciduous tree,3,ID,Full sun - partial shade
quebic,Swamp White Oak,Quercus bicolor,Quercus,bicolor,deciduous tree,-3,WM,Full sun - partial shade
quemac,Bur Oak,Quercus macrocarpa,Quercus,macrocarpa,deciduous tree,1,MID,Full sun
querub,Red Oak,Quercus rubra,Quercus,rubra,deciduous tree,3,MID,Full sun - partial shade
rhuaro,Fragrant Sumac,Rhus aromatica,Rhus,aromatica,deciduous shrub,5,ID,Full Sun
rhugla,Smooth Sumac,Rhus glabra,Rhus,glabra,deciduous shrub,5,ID,
rhutyp,Staghorn Sumac,Rhus typhina,Rhus,typhina,deciduous shrub,5,ID,Full Sun
roscar,Pasture Rose,Rosa carolina,Rosa,carolina,deciduous shrub,4,ID,Full Sun
rospal,Swamp Rose,Rosa palustris,Rosa,palustris,deciduous shrub,-5,WM,Full Sun
